[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-02.50.58:498][755]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.58:522][755]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000AB82E6A3E0
[2015.11.23-02.51.22:993][186]LogSavePackage: Save=238.358047ms
[2015.11.23-02.51.22:993][186]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/ThirdPersonExampleMap_Auto6B20D5F824EB8F9DA93D450B5851ECC89.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto6.umap'
[2015.11.23-02.51.22:994][186]LogSavePackage: Total save time: 249.316480ms
[2015.11.23-02.51.22:994][186]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto6.umap
[2015.11.23-02.51.22:996][186]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.281
[2015.11.23-02.51.22:996][186]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.281
[2015.11.23-02.51.23:002][186]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter] ([1] browsable assets)...
[2015.11.23-02.51.23:018][186]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter]
[2015.11.23-02.51.23:018][186]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter]
[2015.11.23-02.51.23:133][186]LogSavePackage: Save=111.643723ms
[2015.11.23-02.51.23:133][186]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/ThirdPersonCharacter_Auto6397B2EA14FD6204EE2E7339ADA7E8AAA.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto6.uasset'
[2015.11.23-02.51.23:134][186]LogSavePackage: Total save time: 115.651287ms
[2015.11.23-02.51.23:134][186]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto6.uasset
[2015.11.23-02.51.23:139][186]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPersonBP/Blueprints/HealthBar] ([1] browsable assets)...
[2015.11.23-02.51.23:139][186]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/HealthBar]
[2015.11.23-02.51.23:162][186]LogSavePackage: Save=21.556839ms
[2015.11.23-02.51.23:162][186]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/HealthBar_Auto6C0BD24BE4E9E224678122089348E133D.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/HealthBar_Auto6.uasset'
[2015.11.23-02.51.23:163][186]LogSavePackage: Total save time: 22.887167ms
[2015.11.23-02.51.23:163][186]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/HealthBar_Auto6.uasset
[2015.11.23-02.51.23:163][186]LogFileHelpers: Auto-saving content packages took 0.165
[2015.11.23-02.51.33:681][816]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.51.33:681][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-02.51.33:682][816]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:51:33 AM)
[2015.11.23-02.51.33:682][816]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.51.33:704][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022761s)
[2015.11.23-02.51.33:705][816]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.51.33:706][816]LogPlayLevel: PIE: World Init took: (0.001058s)
[2015.11.23-02.51.33:706][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.024054s)
[2015.11.23-02.51.33:706][816]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.51.33:764][816]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.51.33:772][816]LogInit: FAudioDevice initialized.
[2015.11.23-02.51.33:809][816]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.51.33:814][816]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.51.33
[2015.11.23-02.51.33:814][816]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_14 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.51.33:814][816]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_14 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.51.33:814][816]LogWorld: Bringing up level for play took: 0.004424
[2015.11.23-02.51.33:841][816]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.067
[2015.11.23-02.51.33:842][816]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.51.33:848][816]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.33:878][817]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.33:928][818]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.33:947][819]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.33:965][820]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.33:979][821]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.33:995][822]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:013][823]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:031][824]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:048][825]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:062][826]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:081][827]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:095][828]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:113][829]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:129][830]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:146][831]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:164][832]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:178][833]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:195][834]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:214][835]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:229][836]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:246][837]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:263][838]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:279][839]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:297][840]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:311][841]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:330][842]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.34:347][843]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.51.43:973][421]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.51.44:094][421]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.51.44:120][421]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000AB84B5DDA0
[2015.11.23-02.53.32:728][323]LogSavePackage: Save=22.293453ms
[2015.11.23-02.53.32:728][323]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/HealthBar706F478D444E65600A45B3870DF99828.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/HealthBar.uasset'
[2015.11.23-02.53.32:731][323]LogSavePackage: Total save time: 25.324389ms
[2015.11.23-02.53.32:731][323]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/HealthBar.uasset
[2015.11.23-02.53.34:933][442]LogSavePackage: Save=110.925667ms
[2015.11.23-02.53.34:933][442]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/ThirdPersonCharacterF4E4935C4DE15CA6517EFB95DB6D77B2.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2015.11.23-02.53.34:935][442]LogSavePackage: Total save time: 115.044944ms
[2015.11.23-02.53.34:935][442]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2015.11.23-02.56.39:964][  8]LogSavePackage: Save=236.636520ms
[2015.11.23-02.56.39:964][  8]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/ThirdPersonExampleMapECFDB1AE4B5935A2E9259D887E0BCE15.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2015.11.23-02.56.39:968][  8]LogSavePackage: Total save time: 251.667254ms
[2015.11.23-02.56.39:968][  8]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap
[2015.11.23-03.12.24:932][983]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2015.11.23-03.14.42:628][ 38]LogSavePackage: Save=11.874657ms
[2015.11.23-03.14.42:628][ 38]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/MaterialD82BA7354EA104BF3F8891AF446426A9.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/Material.uasset'
[2015.11.23-03.14.42:634][ 38]LogSavePackage: Total save time: 18.248387ms
[2015.11.23-03.14.42:634][ 38]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/Material.uasset
[2015.11.23-03.14.42:662][ 38]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-03.14.49:044][244]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.14.49:112][244]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.14.49:117][244]LogMaterial: 0.000067 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.14.50:336][310]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.11.23-03.14.50:336][310]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.11.23-03.14.50:336][310]MaterialEditorStats: Info Texture samplers: 0/16
[2015.11.23-03.15.01:536][768]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.15.01:554][768]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.15.01:559][768]LogMaterial: 0.000128 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.15.03:370][876]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.11.23-03.15.03:370][876]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 60 instructions
[2015.11.23-03.15.03:370][876]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.11.23-03.15.03:370][876]MaterialEditorStats: Info Texture samplers: 4/16
